Response
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Breakfast California Crunchwrap - Bacon,640,38,12,0,135,1330,53,5,3,2
Breakfast Crunchwrap - Bacon,670,40,13,0,140,1300,52,4,3,2
Breakfast Crunchwrap - Sausage Patty,750,49,17,0,150,1210,53,4,3,2
Breakfast Crunchwrap - Steak,660,38,12,0,145,1350,53,4,3,2
Breakfast Quesadilla - Bacon,510,27,14,0,155,1260,40,3,3,2
Breakfast Quesadilla - Sausage,510,29,15,0,150,1130,40,3,3,2
Breakfast Quesadilla - Steak,510,25,14,0,160,1310,41,3,4,2
Breakfast Salsa Packet (V),0,0,0,0,0,50,<1,0,0,0
Cheesy Toasted Breakfast Burrito - Bacon,350,16,5,0,110,900,38,2,3,2
Cheesy Toasted Breakfast Burrito - Fiesta Potato (V),340,14,3.5,0,95,770,44,3,3,1
Cheesy Toasted Breakfast Burrito - Sausage,350,17,6,0,105,770,38,2,3,2
Cinnabon® Delights™ (2 Pack) (V),170,11,3.5,0,5,70,15,<1,9,9
Cinnabon® Delights™ (12 Pack - Serves 4) (V),1010,68,22,0,40,430,88,5,52,52
Cinnabon® Delights™ Coffee - Hot,160,2,1.5,0,5,75,34,0,22,22
Cinnabon® Delights™ Coffee - Iced,160,2,1.5,0,5,85,34,0,22,22
Grande Toasted Breakfast Burrito - Bacon,570,30,11,0,225,1320,51,4,3,2
Grande Toasted Breakfast Burrito - Sausage,570,31,12,0,220,1190,51,4,3,2
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Grande Toasted Breakfast Burrito - Steak,570,28,10,0,230,1370,52,4,4,2
Hash Brown (V),160,11,1,0,0,280,14,1,0,0
Hash Brown Toasted Breakfast Burrito - Bacon,580,32,10,0,130,1300,52,3,3,2
Hash Brown Toasted Breakfast Burrito - Sausage,570,33,11,0,125,1170,52,3,3,2
Hash Brown Toasted Breakfast Burrito - Steak,570,30,10,0,135,1350,53,3,3,2
Hot Coffee with Creamer,45,1,0.5,0,<5,10,8,0,7,7
Iced Coffee with Creamer,45,1,0.5,0,<5,15,8,0,7,7
Orange Juice,140,0,0,0,0,20,33,<1,28,28
Premium Roast Coffee - Hot,0,0,0,0,0,5,0,0,0,0
Premium Roast Coffee - Iced,0,0,0,0,0,20,0,0,0,0
Vanilla Creamer,20,0,0,0,0,4,0,0,3,3
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
""Bean Burrito (V)"",360,10,4.5,0,5,1080,54,8,3,2
""Beefy 5-Layer Burrito"",500,19,8,0,30,1280,65,7,5,2
""Black Bean Grilled Cheese Burrito"",700,37,15,0,55,1390,69,8,5,2
""Burrito Supreme® - Beef"",400,14,7,0,30,1160,51,7,4,2
""Burrito Supreme® - Chicken"",370,11,5,0,40,1170,49,6,4,2
""Burrito Supreme® - Steak"",380,12,6,0,35,1180,49,6,5,3
""Cheesy Bean & Rice Burrito (V)"",420,17,4.5,0,<5,940,55,6,3,2
""Cheesy Double Beef Burrito"",570,26,10,0.5,50,1330,63,7,4,2
""Chicken Enchilada Burrito"",380,12,6,0,40,1150,49,3,3,2
""Chili Cheese Burrito (regional)"",380,17,9,0,40,970,41,4,2,1
""Grilled Cheese Burrito"",720,40,16,0.5,75,1500,64,6,5,2
""Grilled Cheese Burrito - Chicken"",690,37,15,0,85,1510,62,4,4,2
""Grilled Cheese Burrito - Steak"",700,38,15,0,80,1520,62,4,5,2
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
""Mad Tasty Grapefruit Sparkling Water"",5,0,0,0,0,0,0,0,0,0
""Mad Tasty Unicorn Tears Sparkling Water"",5,0,0,0,0,0,0,0,0,0
""Mad Tasty Watermelon Kiwi Sparkling Water"",15,0,0,0,0,0,0,0,2,0
""Mad Tasty Yuzu Citrus Sparkling Water"",5,0,0,0,0,0,0,0,0,0
""Mtn Dew® Baja Blast Freeze™ (16 oz)"",150,0,0,0,0,45,41,0,41,41
""Mtn Dew® Baja Blast Freeze™ (20 oz)"",190,0,0,0,0,55,51,0,51,51
""Prosecco Sparkling Wine (350 mL)"",280,0,0,0,0,15,9,0,3,<1
""Red Wine (6.3 fl oz)"",160,0,0,0,0,5,5,0,1,<1
""Rum (80 proof)"",70,0,0,0,0,0,0,0,0,0
""Tequila (80 proof)"",70,0,0,0,0,0,0,0,0,0
""Vodka (80 proof)"",70,0,0,0,0,0,0,0,0,0
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
3-Cheese Chicken Flatbread Melt,330,15,6,0,50,760,29,2,4,<1
Cheesy Bean & Rice Burrito,420,17,4.5,0,<5,940,55,6,3,2
Cheesy Double Beef Burrito,570,26,10,0.5,50,1330,63,7,4,2
Cheesy Fiesta Potatoes,240,13,2,0,<5,520,28,3,1,0
Cheesy Roll Up,180,9,6,0,20,430,17,1,1,<1
Chicken Enchilada Burrito,380,12,6,0,40,1150,49,3,3,2
Double Decker® Taco,310,13,5,0,25,690,35,7,2,<1
Double Decker® Taco Supreme®,330,15,6,0,30,710,38,7,3,<1
Double Stacked Taco,320,16,5,0,25,600,34,4,2,<1
Loaded Beef Nachos,450,25,5,0,20,930,44,9,3,<1
Spicy Potato Soft Taco,240,12,3,0,10,470,28,2,1,<1
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Cinnabon® Delights™ Coffee - Hot,160,2,1.5,0,5,75,34,0,22,22
Cinnabon® Delights™ Coffee - Iced,160,2,1.5,0,5,85,34,0,22,22
Hot Coffee with Creamer,45,1,0.5,<5,10,8,0,7,7
Iced Coffee with Creamer,45,1,0.5,<5,15,8,0,7,7
Limonada Freeze (16 oz),150,0,0,0,0,95,40,0,40,40
Limonada Freeze (20 oz),190,0,0,0,0,120,50,0,50,50
Limonada Vanilla Crème Freeze (16 oz),190,1,0.5,<5,95,47,0,45,45
Limonada Vanilla Crème Freeze (20 oz),230,1,0.5,<5,120,57,0,55,55
Lowfat Milk - CA (Regional),100,2,1.5,0,10,130,13,0,12,0
Lowfat Milk - Federal (Regional),80,2,1.5,0,10,100,10,0,9,0
Mtn Dew® Baja Blast Freeze™ (16 oz),150,0,0,0,0,45,41,0,41,41
Mtn Dew® Baja Blast Freeze™ (20 oz),190,0,0,0,0,55,51,0,51,51
Orange Juice,140,0,0,0,0,20,33,<1,28,28
Premium Roast Coffee - Hot,0,0,0,0,5,0,0,0,0,0
Premium Roast Coffee - Iced,0,0,0,0,20,0,0,0,0,0
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
""Strawberry Lemonade Freeze (16 oz)"",150,0,0,0,70,41,0,40,40
""Strawberry Lemonade Freeze (20 oz)"",190,0,0,0,85,51,0,51,50
""Water"",0,0,0,0,0,0,0,0,0
""Wild Strawberry Freeze™ (16 oz)"",150,0,0,0,40,41,0,41,41
""Wild Strawberry Freeze™ (20 oz)"",190,0,0,0,55,51,0,51,51
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Brisk® Dragon Paradise Sparkling Iced Tea (16 fl oz),60,0,0,0,0,80,17,0,16,16
Brisk® Mango Iced Tea (16 fl oz),90,0,0,0,0,50,24,0,24,24
Brisk® Unsweetened No Lemon Iced Tea (16 fl oz),0,0,0,0,0,70,0,0,0,0
Diet Dr Pepper® (16 fl oz),0,0,0,0,0,95,0,0,0,0
Diet Pepsi® (16 fl oz),0,0,0,0,0,75,0,0,0,0
Dole Strawberry Lemonade Squeeze (16 fl oz),70,0,0,0,0,135,16,0,16,16
Dr Pepper® (16 fl oz),190,0,0,0,0,60,52,0,51,51
G2 - Fruit Punch (16 fl oz),45,0,0,0,0,220,10,0,9,9
Mtn Dew® (16 fl oz),220,0,0,0,0,70,59,0,58,58
Mtn Dew® Baja Blast™ (16 fl oz),220,0,0,0,0,65,59,0,59,59
Mtn Dew® Baja Blast Zero Sugar (16 fl oz),5,0,0,0,0,70,0,0,0,0
Mtn Dew® Zero Sugar (16 fl oz),0,0,0,0,0,65,0,0,0,0
Mug® Root Beer (16 fl oz),190,0,0,0,0,75,51,0,51,51
Pepsi® (16 fl oz),200,0,0,0,0,40,55,0,55,55
Pepsi® Wild Cherry (16 fl oz),210,0,0,0,0,45,56,0,56,56
Pepsi® Zero Sugar (16 fl oz),0,0,0,0,0,85,0,0,0,0
Starry® (16 fl oz),200,0,0,0,0,45,52,0,52,52
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Brisk® Dragon Paradise Sparkling Iced Tea (20 fl oz),80,0,0,0,0,20,20,0,20,20
Brisk® Mango Iced Tea (20 fl oz),110,0,0,0,0,65,30,0,30,30
Brisk® Unsweetened No Lemon Iced Tea (20 fl oz),0,0,0,0,0,85,0,0,0,0
Diet Dr Pepper® (20 fl oz),0,0,0,0,0,120,0,0,0,0
Diet Pepsi® (20 fl oz),0,0,0,0,0,95,0,0,0,0
Dole Strawberry Lemonade Squeeze (20 fl oz),80,0,0,0,0,170,20,20,20,20
Dr Pepper® (20 fl oz),240,0,0,0,0,75,64,0,64,64
G2 - Fruit Punch (20 fl oz),50,0,0,0,0,270,12,0,12,12
Mtn Dew® (20 fl oz),280,0,0,0,0,85,73,0,73,73
Mtn Dew® Baja Blast™ (20 fl oz),280,0,0,0,0,80,74,0,74,74
Mtn Dew® Baja Blast Zero Sugar (20 fl oz),10,0,0,0,0,85,0,0,0,0
Mtn Dew® Zero Sugar (20 fl oz),0,0,0,0,0,80,0,0,0,0
Mug® Root Beer (20 fl oz),240,0,0,0,0,95,63,0,63,63
Pepsi® (20 fl oz),250,0,0,0,0,50,69,0,69,69
Pepsi® Wild Cherry (20 fl oz),260,0,0,0,0,55,70,0,70,70
Pepsi® Zero Sugar (20 fl oz),0,0,0,0,0,105,0,0,0,0
Starry® (20 fl oz),240,0,0,0,0,55,65,0,65,65
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
""Brisk® Dragon Paradise Sparkling Iced Tea (30 fl oz)"",120,0,0,0,0,150,30,0,30,30
""Brisk® Mango Iced Tea (30 fl oz)"",170,0,0,0,0,95,45,0,45,45
""Brisk® Unsweetened No Lemon Iced Tea (30 fl oz)"",0,0,0,0,0,125,0,0,0,0
""Diet Dr Pepper® (30 fl oz)"",0,0,0,0,0,180,<1,0,0,0
""Diet Pepsi® (30 fl oz)"",0,0,0,0,0,140,0,0,0,0
""Dole Strawberry Lemonade Squeeze (30 fl oz)"",130,0,0,0,0,250,30,0,30,30
""Dr Pepper® (30 fl oz)"",360,0,0,0,0,110,98,0,96,96
""G2 - Fruit Punch (30 fl oz)"",80,0,0,0,0,410,19,0,17,17
""Mtn Dew® (30 fl oz)"",420,0,0,0,0,130,110,0,110,110
""Mtn Dew® Baja Blast™ (30 fl oz)"",420,0,0,0,0,120,111,0,111,111
""Mtn Dew® Baja Blast Zero Sugar (30 fl oz)"",15,0,0,0,0,125,0,0,0,0
""Mtn Dew® Zero Sugar (30 fl oz)"",5,0,0,0,0,115,<1,0,0,0
""Mug® Root Beer (30 fl oz)"",360,0,0,0,0,140,96,0,95,95
""Pepsi® (30 fl oz)"",380,0,0,0,0,80,103,0,103,103
""Pepsi® Wild Cherry (30 fl oz)"",390,0,0,0,0,106,0,0,105,105
""Pepsi® Zero Sugar (30 fl oz)"",0,0,0,0,0,160,<1,0,0,0
""Starry® (30 fl oz)"",370,0,0,0,0,85,97,0,97,97
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
""Chips and Nacho Cheese Sauce (V)"",220,13,1.5,0,0,280,24,2,1,0
""Loaded Beef Nachos"",450,25,5,0,20,930,44,9,3,<1
""Nachos BellGrande® - Beef"",740,39,6,0,25,1180,80,13,4,<1
""Nachos BellGrande® - Chicken"",720,36,5,0,30,1190,78,12,4,<1
""Nachos BellGrande® - Steak"",730,37,6,0,25,1200,79,12,5,1
"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Avocado Salsa Verde Packet,50,5,1,0,0,70,<1,0,0
Cantina Chicken Bowl,490,24,7,0,80,1150,44,11,3,0
Cantina Chicken Burrito,540,30,9,0,85,1170,43,6,4,2
Cantina Chicken Crispy Taco,290,16,6,0,50,520,17,3,<1,0
Cantina Chicken Quesadilla,570,32,16,0,90,1330,43,4,3,1
Cantina Chicken Soft Taco,210,10,3.5,0,40,520,19,3,2,<1
Limonada Freeze (16 oz),150,0,0,0,0,95,40,0,40,40
Limonada Freeze (20 oz),190,0,0,0,0,120,50,0,50,50
Limonada Vanilla Crème Freeze (16 oz),190,1,0.5,0,<5,95,47,0,45,45
Limonada Vanilla Crème Freeze (20 oz),230,1,0.5,0,<5,120,57,0,55,55
Strawberry Limonada Freeze (16 oz),150,0,0,0,0,70,41,0,40,40
Strawberry Limonada Freeze (20 oz),190,0,0,0,0,85,51,0,51,50
"
"s the nutritional information extracted from the images formatted as a CSV file:

"
"
Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g)
Black Beans & Rice (V),160,4.5,0,0,0,370,25,5,<1,0
Black Beans (V),50,1.5,0,0,0,140,7,4,0,0
Cheesy Fiesta Potatoes (V),240,13,2,0,<5,520,28,3,1,0
Cinnabon® Delights™ (2 Pk) (V),170,11,3.5,0,5,70,15,<1,9,9
Cinnabon® Delights™ (12 Pk - Serves 4) (V),1010,68,22,0,40,430,88,5,52,52
Cinnamon Twists (V),170,6,0.5,0,0,115,27,<1,10,10
