Response
"
Item,Serving Size,Total Calories,Total Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carb (g),Dietary Fiber (g),Sugar (g),Protein (g)
Kids Combo,1 Combo,630,40,6,0,85,1100,38,5,5,29
THE 3 FINGER COMBO®,1 Combo,1020,56,9,0.5,125,1640,81,10,9,47
THE BOX COMBO®,1 Combo,1250,68,11,0.5,170,2130,97,12,16,61
The CANIAC Combo,1 Combo,1790,104,16,1,255,3160,124,15,21,89
The Sandwich Combo,1 Combo,1080,54,8,0.5,120,1700,103,10,13,52
Honey Mustard,1.7 oz (48 g),140,8,2,0,10,240,16,<1g,13,1
Ketchup,1 Dip N Squeeze Cup,27 g,35,0,0,0,250,8,0,6,0
Louisiana Hot Sauce,1 packet,7 g,0,0,0,0,270,0,0,0,0
Mayonnaise,1 packet,12.4 g,90,10,1.5,0,65,0,0,0,0
Sugar,1 packet,2.6 g,10,0,0,0,0,3,0,3,0
Splenda,1 Packet,1 g,0,0,0,0,0,0,0,0,0
Equal,1 Packet,1 g,0,0,0,0,0,0,0,0,0
Sweet'N Low,1 Packet,1 g,0,0,0,0,0,0,0,0,0
Iodized Salt,1 Packet,0.6 g,0,0,0,0,240,0,0,0,0
Black Pepper,1 Packet,0.05 g,0,0,0,0,0,0,0,0,0
Lemon Wedge,1/6 Wedge,0 g,0,0,0,0,0,0,0,0,0
Sweet Tea - Kid's,12 fl oz,130,0,0,0,0,15,33,0,33,0
Sweet Tea - Reg,22 fl oz,240,0,0,0,0,25,61,0,61,0
Sweet Tea - Lrg,32 fl oz,340,0,0,0,0,35,88,0,88,0
Sweet Tea - Jug,1 gallon,1380,0,0,0,0,140,355,0,355,0
Unsweet Tea - Kid's,12 fl oz,0,0,0,0,0,15,0,0,0,0
Unsweet Tea - Reg,22 fl oz,0,0,0,0,0,25,0,0,0,0
Unsweet Tea - Lrg,32 fl oz,0,0,0,0,0,40,0,0,0,0
Unsweet Tea - Jug,1 gallon,0,0,0,0,0,150,0,0,0,0
Lemonade - Kid's,12 fl oz,150,0,0,0,0,10,39,0,38,0
Lemonade - Reg,22 fl oz,280,0,0,0,0,25,72,0,69,0
Lemonade - Lrg,32 fl oz,400,0,0,0,0,35,105,0,101,0
Lemonade - Jug,1 gallon,1750,0,0,0,0,130,455,1,440,1
Half Sweet/Half Lemonade - Kid's,12 fl oz,140,0,0,0,0,13,36,0,36,0
Half Sweet/Half Lemonade - Reg,22 fl oz,260,0,0,0,0,25,67,0,65,0
Half Sweet/Half Lemonade - Lrg,32 fl oz,370,0,0,0,0,35,97,0,95,0
Half Unsweet/Half Lemonade - Kid's,12 fl oz,75,0,0,0,0,13,20,0,19,0
Half Unsweet/Half Lemonade - Lrg,22 fl oz,140,0,0,0,0,25,36,0,35,0
Half Unsweet/Half Lemonade,32 fl oz,200,0,0,0,0,38,53,0,51,0
Half Sweet/Half Unsweet - Kid's,12 fl oz,65,0,0,0,0,0,15,0,17,0
Half Sweet/Half Unsweet - Reg,22 fl oz,120,0,0,0,0,25,31,0,31,0
Half Sweet/Half Unsweet - Lrg,32 fl oz,170,0,0,0,0,38,44,0,44,0
BARQ'S® Root Beer - Kid's,12 fl oz,170,0,0,0,0,0,55,44,44,0
BARQ'S® Root Beer - Reg,22 fl oz,320,0,0,0,0,0,95,80,80,0
BARQ'S® Root Beer - Lrg,32 fl oz,460,0,0,0,0,0,140,116,116,0
COCA-COLA CHERRY® - Kid's,12 fl oz,170,0,0,0,0,0,40,42,42,0
COCA-COLA CHERRY® - Reg,22 fl oz,310,0,0,0,0,0,75,77,77,0
COCA-COLA CHERRY® - Lrg,32 fl oz,450,0,0,0,110,112,0,0,0
