Response
"
Item,Calories,Fat Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbs (g),Dietary Fiber (g),Sugar (g),Protein (g)
Avocado,90,80,9,1.5,0,0,20,4,3,0,1
Hard-Boiled Egg,80,50,5,1.5,0,185,60,1,0,1,6
Bacon (per slice),25,15,1.5,0.5,0,0,5,0,0,0,2
Grilled Peppers and Onions,25,10,1.5,0,0,0,0,0,0,0,0
Jalapeños (whole or sliced – about 5-8 slices),0,0,0,0,0,0,0,0,0,0,0
Small American Cheese (per slice),45,30,3.5,2.5,0,10,220,0,0,0,3
Large American Cheese (per slice),90,60,7,4,0,20,430,0,0,0,5
"
"
Item,Calories,Fat Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbs (g),Dietary Fiber (g),Sugar (g),Protein (g)
Monterey Jack Cheese,60,45,5,3,0,15,310,0,0,0,3
Shredded Cheddar Cheese,170,120,14,9,0,45,270,0,0,0,11
Blue Cheese,110,80,9,5,0,30,400,2,0,0,6
Green Chiles,40,20,2.5,0,0,0,200,5,1,3,1
Fire Roasted Brown Mushrooms,15,10,1,0,0,0,55,1,0,0,1
"
"
Item,Calories,Fat Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbs (g),Dietary Fiber (g),Sugar (g),Protein (g)
Jr. Honey BBQ Chicken Strip Sandwich,650,280,31,9,0,70,1840,63,3,13,28
Jr. Whataburger Patty Melt (Single Patty),640,330,37,11,1,65,1200,45,1,6,28
Jr. Mushroom Swiss Burger,700,380,42,14,1,85,1380,47,3,11,32
Jr. Sweet & Spicy Bacon Burger,600,300,33,13,1,75,1350,42,1,11,32
Jr. Green Chile Double,540,270,30,12,1,65,1310,37,1,7,28
Jr. Buffalo Ranch Chicken Strip Sandwich,660,310,35,10,0,70,2040,56,3,6,28
"
"
Item,Calories,Fat Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbs (g),Dietary Fiber (g),Sugar (g),Protein (g)
Honey BBQ Chicken Strip Sandwich,890,380,42,11,0,90,2430,87,3,17,38
Whataburger. Patty Melt,940,550,61,21.5,1,125,1760,45,1,6,49
Mushroom Swiss Burger,1110,630,70,23,1.5,130,1890,61,3,11,56
Whatacatch® Sandwich,490,180,20,3,0,45,880,59,5,7,19
Grilled Veggie Wrap*,330,160,18,4,0,0,800,38,6,4,7
Sweet & Spicy Bacon Burger*,1080,560,62,23,1.5,140,2310,69,3,18,60
Green Chile Double*,980,510,57,21.5,1.5,120,1950,61,3,12,54
Buffalo Ranch Chicken Strip Sandwich† ,990,460,51,13,0,95,2790,90,5,10,41
"
"
Item,Calories,Fat Calories,Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbs (g),Dietary Fiber (g),Sugar (g),Protein (g)
""#20 Taquito with Cheese & Bacon"",400,210,23,9,0,345,1050,29,1,1,20
""#20 Taquito with Cheese & Chorizo*"",450,250,28,11,0,305,1060,28,2,1,19
""#20 Taquito with Cheese & Potato"",440,220,25,8,0,330,1100,38,2,1,17
""#20 Taquito with Cheese & Sausage"",420,240,26,10,0,345,1050,28,1,1,19
""#21 Breakfast On A Bun* with Bacon"",360,140,16,6,0,230,940,35,1,5,18
